id,word
1145,pizza
1145,chicago
1145,damenzos
1146,taqueria
1146,chicago
1146,los
1146,alamos
1147,raising
1147,fingers
1147,chicken
1147,canes
1147,heights
1147,harwood
1148,el
1148,chicago
1148,kacheton
1149,grill
1149,halal
1149,tims
1149,tim
1149,chicago
1150,giordanos
1150,chicago
1151,lucys
1151,chicago
1151,cafe
1152,tacotlan
1152,chicago
1153,street
1153,chicago
1153,easy
1154,steak
1154,egger
1154,cicero
1155,chicago
1155,little
1155,bad
1155,wolf
1156,bree
1156,thai
1156,restaurant
1156,chicago
1157,chicago
1157,roesers
1157,bakery
1158,grill
1158,matisse
1158,and
1158,tavern
1158,chicago
1159,taqueria
1159,picazo
1159,chicago
1160,park
1160,field
1160,and
1160,chicago
1161,roasters
1161,coffee
1161,chicago
1161,groundswell
1162,panchos
1162,chicago
1162,los
1163,carry
1163,out
1163,chicago
1163,nickys
1164,mr
1164,taco
1164,cicero
1165,chop
1165,chicago
1165,suey
1166,chicago
1166,circle
1166,the
1166,wieners
1167,berwyn
1167,quecas
1167,las
1168,victorias
1168,cicero
1169,bongo
1169,the
1169,room
1169,chicago
1170,chicago
1170,stop
1170,dog
1170,the
1171,ecuador
1171,restaurant
1171,chicago
1172,scooters
1172,chicago
1172,frozen
1172,custard
1173,chicago
1173,avvio
1174,pizzeria
1174,chicago
1174,bartolis
1175,chicago
1175,homeslice
1176,chicago
1176,beacon
1176,doughnuts
1177,park
1177,dunkin
1177,evergreen
1178,birrieria
1178,chicago
1178,ocotlan
1179,park
1179,oak
1179,sugar
1179,patisserie
1180,boulangerie
1180,chicago
1180,la
1181,park
1181,chicago
1181,marquette
1182,chicago
1182,chicken
1182,harolds
1183,chicago
1183,chicken
1183,harolds
1184,chicago
1184,new
1184,gyros
1184,star
1185,chicago
1185,los
1185,cantaritos
1186,chicago
1186,inn
1186,shanghai
1187,sweet
1187,connection
1187,chicago
1188,chicago
1188,little
1188,the
1188,india
1189,park
1189,calumet
1189,chicken
1189,mr
1189,orange
1190,ice
1190,dairy
1190,oberweis
1190,cream
1190,store
1190,and
1190,chicago
1191,harwood
1191,gyros
1191,heights
1191,twins
1192,park
1192,wingz
1192,calumet
1192,it
1192,iz
1193,pizza
1193,cicero
1193,chelys
1194,park
1194,wright
1194,oak
1194,lloyd
1194,studio
1194,and
1194,home
1194,frank
1195,pizza
1195,cicero
1195,paisans
1196,pizzeria
1196,anthonys
1196,michael
1196,bar
1196,and
1196,berwyn
1197,lan
1197,nhu
1197,uptown
1197,chicago
1198,the
1198,beach
1198,on
1198,reggies
1198,chicago
1199,park
1199,coopers
1199,oak
1199,winery
1199,hawk
1199,and
1199,restaurant
1200,la
1200,whiting
1200,palma
1200,supermarket
1201,chicago
1201,thai
1201,bodhi
1202,center
1202,chicago
1202,architecture
1203,chicago
1203,club
1203,jovial
1204,chicago
1204,osterman
1204,beach
1204,kathy
1205,grill
1205,tavern
1205,the
1205,windsor
1205,and
1205,chicago
1206,lou
1206,malnatis
1206,pizzeria
1206,chicago
1207,brown
1207,sugar
1207,chicago
1207,bakery
1208,chicago
1209,saloon
1209,chicago
1209,montrose
1210,tavern
1210,community
1210,chicago
1211,tocaya
1211,antojeria
1211,chicago
1211,mi
1212,little
1212,pizza
1212,cicero
1212,caesars
1213,phlavz
1213,chicago
1214,burger
1214,chicago
1214,king
1215,bull
1215,restaurant
1215,chicago
1215,golden
1216,taqueria
1216,huentitan
1216,chicago
1217,mexicana
1217,fiesta
1217,restaurant
1217,chicago
1218,premium
1218,la
1218,chicago
1218,michoacana
1219,chicago
1219,club
1219,martini
1220,chicago
1220,alinea
1221,the
1221,angry
1221,crab
1221,chicago
1222,chicago
1222,banh
1222,mi
1223,american
1223,tonys
1223,and
1223,restaurant
1223,chicago
1223,chinese
1224,by
1224,food
1224,the
1224,martaen
1224,truck
1224,vegan
1224,ste
1224,chicago
1225,splendid
1225,jenis
1225,ice
1225,chicago
1225,creams
1226,elevate
1226,coffee
1226,chicago
1227,chicago
1228,reeba
1228,cafe
1228,chicago
1228,ba
1229,panda
1229,express
1229,chicago
1230,first
1230,slice
1230,pie
1230,cafe
1230,chicago
1231,coffee
1231,the
1231,tea
1231,exchange
1231,and
1231,chicago
1232,brazilian
1232,chicago
1232,bowl
1233,diner
1233,chicago
1233,stellas
1234,ice
1234,pretty
1234,cream
1234,cool
1234,chicago
1235,paradise
1235,chicago
1235,fruit
1236,southport
1236,grocery
1236,cafe
1236,and
1236,chicago
1237,casa
1237,chicago
1237,yari
1238,new
1238,wave
1238,coffee
1238,chicago
1239,italian
1239,norridge
1239,foods
1239,rex
1240,taqueria
1240,centenario
1240,cicero
1241,geos
1241,pizza
1241,chicago
1242,chicago
1242,dunkin
1243,national
1243,museum
1243,art
1243,veterans
1243,chicago
1244,mama
1244,pizzeria
1244,lunas
1244,and
1244,restaurant
1244,chicago
1245,pizza
1245,chicago
1245,blaze
1246,chicago
1246,nana
1247,crust
1247,tap
1247,pizza
1247,golden
1247,and
1247,chicago
1248,park
1248,michaels
1248,oak
1248,house
1248,beef
1249,slasticarna
1249,coffee
1249,chicago
1249,drina
1250,cookies
1250,lounge
1250,chicago
1250,cocktail
1251,miles
1251,cuban
1251,chicago
1252,hot
1252,ranch
1252,chicago
1252,red
1253,chicago
1253,bakery
1253,reuters
1254,taqueria
1254,la
1254,chicago
1254,cienega
1255,chicago
1255,taco
1255,bell
1256,grill
1256,rockwells
1256,neighborhood
1256,chicago
1257,tank
1257,chicago
1257,easy
1257,it
1258,matsuya
1258,restaurant
1258,chicago
1259,gigio
1259,chicago
1259,ristorante
1259,topo
1260,sky
1260,berwyn
1260,the
1260,view
1261,hot
1261,woks
1261,cool
1261,sushi
1261,chicago
1262,bistro
1262,chicago
1262,campagne
1263,tap
1263,berwyn
1263,room
1264,grill
1264,sports
1264,bar
1264,heights
1264,skores
1264,harwood
1264,and
1265,sweet
1265,chicago
1265,bs
1265,mandy
1266,hon
1266,kee
1266,bbq
1266,seafood
1266,and
1266,restaurant
1266,chicago
1267,chicago
1267,france
1267,bakery
1267,la
1268,chicago
1268,gyros
1268,big
1268,boy
1269,philly
1269,sharks
1269,steak
1269,tonys
1269,and
1269,chicago
1270,nuez
1270,chicago
1271,travelers
1271,kopi
1271,cafe
1271,chicago
1272,berwyn
1272,tarritos
1272,los
1273,parkside
1273,and
1273,chicago
1274,chicago
1274,restaurant
1274,cove
1274,pars
1275,grill
1275,maddanthonys
1275,bar
1275,and
1275,chicago
1276,goat
1276,diner
1276,little
1276,chicago
1277,park
1277,the
1277,crab
1277,evergreen
1277,crazy
1277,chicago
1278,chicago
1278,seafood
1278,junction
1279,chicago
1279,company
1279,coffee
1279,sputnik
1280,south
1280,yolk
1280,chicago
1280,loop
1281,restaurant
1281,phoenix
1281,chicago
1282,chicago
1282,pot
1282,indian
1282,clay
1283,kedzie
1283,snapper
1283,chicago
1283,red
1284,burrito
1284,chicago
1284,house
1285,edelweiss
1285,restaurant
1285,norridge
1286,chicago
1286,dunkin
1287,sub
1287,stony
1287,chicago
1288,chicago
1288,ipsento
1289,pizza
1289,norridge
1289,als
1290,pizza
1290,chicago
1290,naples
1291,burger
1291,chicago
1291,the
1291,point
1292,palenque
1292,chicago
1293,taqueria
1293,el
1293,cicero
1293,meson
1294,chicago
1294,el
1294,bakery
1294,nopal
1295,napoli
1295,chicago
1295,spacca
1296,chicago
1296,mcdonalds
1297,company
1297,sandwich
1297,luckys
1297,chicago
1298,chicago
1298,pl
1298,zen
1299,villa
1299,jamaica
1299,chicago
1299,jerk
1300,new
1300,lounge
1300,chicago
1300,generations
1301,pizza
1301,freddys
1301,cicero
1302,cat
1302,chicago
1302,fat
1303,prime
1303,steak
1303,seafood
1303,crab
1303,joes
1303,stone
1303,and
1303,chicago
1304,marsh
1304,hammond
1304,lost
1304,course
1304,golf
1305,thai
1305,chicago
1305,jin
1306,fatsos
1306,stand
1306,last
1306,chicago
1307,chicago
1307,tacos
1307,sanchez
1308,pastel
1308,more
1308,and
1308,chicago
1308,cakes
1309,wheels
1309,noodle
1309,chicago
1309,three
1310,neveria
1310,tropicana
1310,la
1310,chicago
1311,nietos
1311,chicago
1311,tacos
1312,smoke
1312,filled
1312,room
1312,chicago
1313,tia
1313,gorditas
1313,la
1313,susy
1313,chicago
1314,jeans
1314,gloria
1314,norridge
1314,coffees
1315,chicago
1315,lounge
1315,cocktail
1316,chicago
1316,wakamono
1317,pizza
1317,chicago
1317,avys
1318,pekes
1318,pozole
1318,chicago
1319,coffee
1319,custard
1319,brewer
1319,and
1319,chicago
1320,xangarrito
1320,el
1320,chicago
1321,chicago
1321,zone
1321,end
1322,chicago
1322,gregorys
1322,lady
1323,berwyn
1323,subway
1324,beggars
1324,pizza
1324,chicago
1325,ramen
1325,kizuki
1325,izakaya
1325,and
1325,chicago
1326,anne
1326,katherine
1326,chicago
1326,confections
1327,chicago
1327,pad
1327,the
1327,crab
1328,mabenka
1328,burbank
1329,pier
1329,the
1329,chicago
1329,at
1329,harborside
1330,chicago
1330,cuba
1331,pub
1331,cheesies
1331,and
1331,chicago
1331,grub
1332,gretel
1332,chicago
1333,the
1333,hoots
1333,at
1333,chicago
1333,fields
1334,the
1334,pizzeria
1334,chicago
1334,bar
1334,and
1334,warehouse
1335,salam
1335,restaurant
1335,chicago
1336,food
1336,go
1336,chicago
1337,mangos
1337,chicago
1337,los
1338,river
1338,chicago
1338,west
1338,cafe
1339,shack
1339,chicken
1339,harolds
1339,chicago
1340,park
1340,grill
1340,chasers
1340,sports
1340,schiller
1340,bar
1340,and
1341,ocotlan
1341,patinos
1341,birrieria
1341,chicago
1342,institute
1342,of
1342,art
1342,chicago
1343,grill
1343,irie
1343,bar
1343,and
1343,chicago
1343,jerk
1344,grill
1344,sabroso
1344,chicago
1344,mexican
1345,las
1345,tres
1345,chicago
1345,campanitas
1346,roka
1346,akor
1346,chicago
1347,big
1347,grill
1347,southern
1347,chicago
1347,soul
1347,and
1347,kitchen
1347,babys
1348,park
1348,hartes
1348,evergreen
1349,chop
1349,chicago
1349,lees
1349,suey
1350,steak
1350,chicago
1350,rpm
1351,carmens
1351,cicero
1351,sweet
1351,treats
1352,pegasus
1352,the
1352,on
1352,fly
1352,chicago
1353,chicago
1353,outpost
1353,heritage
1354,carnitas
1354,michocana
1354,chicago
1354,la
1355,red
1355,restaurant
1355,chicago
1355,barrel
1356,dog
1356,beach
1356,chicago
1356,montrose
1357,chicago
1357,too
1357,nookies
1358,chicago
1358,louisiana
1358,popeyes
1358,kitchen
1359,chicago
1359,tatas
1359,and
1359,kitchen
1359,social
1360,lounge
1360,alices
1360,chicago
1361,subway
1361,chicago
1362,catedral
1362,la
1362,cafe
1362,and
1362,restaurant
1362,chicago
1363,fresh
1363,market
1363,cermak
1363,chicago
1364,chicago
1364,defloured
1365,nonna
1365,chicago
1365,la
1366,bang
1366,pie
1366,biscuits
1366,and
1366,chicago
1367,bar
1367,and
1367,omakase
1367,sushi
1367,chicago
1368,sinya
1368,grill
1368,chicago
1368,mediterranean
1369,chicago
1369,roister
1370,coalfire
1370,chicago
1371,taco
1371,chicago
1371,velvet
1372,baking
1372,company
1372,turano
1372,berwyn
1373,chicago
1373,sidetrack
1374,shawarma
1374,chicago
1374,inn
1375,casa
1375,chicago
1375,cafe
1376,chicago
1376,club
1376,coco
1377,coffee
1377,chicago
1377,everybodys
1378,pub
1378,eatery
1378,mcm
1378,and
1378,chicago
1379,chicago
1379,barra
1380,chicago
1380,orange
1381,south
1381,chicago
1381,kawa
1382,dos
1382,chicago
1382,cantina
1382,urban
1383,intelligentsia
1383,coffee
1383,chicago
1384,intelligentsia
1384,coffee
1384,chicago
1385,chicago
1385,stax
1385,cafe
1386,inari
1386,park
1386,elmwood
1386,sushi
1387,park
1387,chicago
1387,millennium
1388,the
1388,pot
1388,in
1388,chicago
1388,noodles
1389,ping
1389,chicago
1389,pong
1390,casa
1390,la
1390,del
1390,chicago
1390,pueblo
1391,chuan
1391,lao
1391,sze
1391,chicago
1392,pizza
1392,nova
1392,chicago
1393,donuts
1393,chicago
1393,fashioned
1393,old
1394,tom
1394,chop
1394,lees
1394,suey
1394,chicago
1395,carols
1395,pub
1395,chicago
1396,gage
1396,chicago
1396,the
1397,restaurant
1397,cicero
1397,cocula
1398,restaurant
1398,chicago
1398,savanna
1399,on
1399,chicago
1399,bar
1399,buena
1400,park
1400,krispy
1400,kreme
1400,evergreen
1401,chicago
1401,burlington
1401,the
1402,chicago
1402,kubo
1403,chicago
1403,bopngrill
1404,pizza
1404,chicago
1404,joeys
1405,white
1405,castle
1405,chicago
1406,grill
1406,norridge
1406,tap
1406,and
1406,city
1407,gilt
1407,chicago
1407,bar
1408,dash
1408,chicago
1408,three
1408,and
1408,dots
1409,chicago
1409,unforgettable
1409,the
1409,bar
1410,dunning
1410,pour
1410,chicago
1410,house
1411,chicago
1411,brunas
1411,ristorante
1412,the
1412,grille
1412,rosemont
1412,capital
1413,el
1413,chicago
1413,meson
1413,cafe
1414,chicago
1414,sidekicks
1415,the
1415,of
1415,hoagy
1415,home
1415,chicago
1416,la
1416,tamaleria
1416,and
1416,chicago
1416,bendicion
1416,restaurante
1417,grill
1417,rumi
1417,middle
1417,eastern
1417,chicago
1418,quebrada
1418,la
1418,de
1418,chicago
1419,jin
1419,ju
1419,chicago
1420,chicago
1420,top
1420,view
1421,chicago
1421,cloud
1421,the
1421,gate
1422,burger
1422,true
1422,chicago
1422,co
1423,central
1423,la
1423,bakery
1423,cicero
1424,chicago
1424,crisp
1425,brain
1425,chicago
1425,hungry
1426,shelbys
1426,cicero
1427,chicago
1427,nawaz
1427,ghareeb
1428,edgewater
1428,chicago
1428,tacos
1429,edgewater
1429,chicago
1429,tacos
1430,chicago
1430,sepia
1431,the
1431,bowl
1431,square
1431,chicago
1431,lincoln
1431,pasta
1432,chop
1432,suey
1432,city
1432,chicago
1433,lutnia
1433,restaurant
1433,chicago
1434,azul
1434,mariscos
1434,chicago
1434,playa
1435,mariscos
1435,la
1435,costa
1435,chicago
1436,bbq
1436,chicago
1436,offset
1437,chicago
1437,imports
1437,calabria
1438,chicago
1438,slide
1438,bar
1438,the
1439,petite
1439,la
1439,pastry
1439,chicago
1440,southport
1440,julius
1440,chicago
1440,meinl
1441,shop
1441,bake
1441,chicago
1441,laines
1442,berwyn
1442,jelly
1442,jam
1443,hands
1443,on
1443,st
1443,chicago
1443,addison
1444,italian
1444,tonys
1444,chicago
1444,beef
1445,park
1445,ashleys
1445,cafe
1445,tap
1445,and
1445,elmwood
1446,chicago
1446,tortilleria
1446,atotonilco
1447,restaurant
1447,chicago
1447,fiesta
1447,tapatia
1448,ii
1448,whiting
1448,gametime
1449,giordanos
1449,chicago
1450,chicago
1450,bienmesabe
1451,house
1451,chicago
1451,rib
1452,fresh
1452,chicago
1452,pasta
1453,berwyn
1453,crepas
1453,culichi
1454,big
1454,grill
1454,hill
1454,bar
1454,and
1454,chicago
1455,park
1455,green
1455,kilbourn
1455,house
1455,organic
1455,and
1455,chicago
1456,polygon
1456,chicago
1456,cafe
1457,lizzyj
1457,chicago
1457,cafe
1458,place
1458,chicago
1458,petes
1459,big
1459,chicago
1459,jones
1460,sweet
1460,kitchen
1460,chicago
1460,virginias
1461,farm
1461,door
1461,stand
1461,chicago
1461,blue
1462,ethiopian
1462,selam
1462,kitchen
1462,chicago
1463,haus
1463,humboldt
1463,sandwich
1463,bar
1463,chicago
1464,mexico
1464,el
1464,sabor
1464,paleteria
1464,de
1464,chicago
1465,villa
1465,la
1465,restaurant
1465,chicago
1466,chicago
1466,calumet
1466,fisheries
1467,white
1467,castle
1467,chicago
1468,pan
1468,chicago
1469,manolos
1469,chicago
1469,tamales
1470,chicago
1470,sundae
1470,stop
1471,hot
1471,the
1471,chicken
1471,budlong
1471,chicago
1472,celebrity
1472,lounge
1472,chicago
1473,casa
1473,chicago
1474,louisiana
1474,popeyes
1474,kitchen
1474,chicago
1475,reyna
1475,quesadilla
1475,la
1475,sur
1475,del
1475,chicago
1476,run
1476,home
1476,chicago
1476,inn
1477,roasters
1477,by
1477,coffee
1477,the
1477,reprise
1477,club
1477,avondale
1477,chicago
1478,big
1478,and
1478,restaurant
1478,chicago
1478,littles
1479,fratellos
1479,chay
1479,restaurant
1479,chicago
1480,fish
1480,and
1480,chicago
1481,spoon
1481,furious
1481,square
1481,chicago
1481,logan
1482,donuts
1482,chicago
1482,firecakes
1483,pizzeria
1483,chicago
1483,paninos
1484,cafe
1484,marianao
1484,bias
1484,chicago
1485,fountain
1485,bakery
1485,spinning
1485,soda
1485,and
1485,chicago
1486,exclusiva
1486,la
1486,cicero
1486,michoacana
1487,chicago
1487,fogata
1487,mi
1488,chicago
1488,dimos
1488,pizza
1489,southern
1489,fried
1489,chicken
1489,ts
1489,ms
1489,chicago
1490,santiago
1490,gorditas
1490,chicago
1491,joy
1491,shop
1491,noodle
1491,chicago
1491,yees
1492,sazon
1492,chicago
1492,cubano
1493,chino
1493,amigo
1493,taqueria
1493,chicago
1494,nugget
1494,house
1494,pancake
1494,golden
1494,chicago
1495,chicago
1495,queen
1495,dairy
1496,el
1496,faro
1496,restaurant
1496,chicago
1497,carnitas
1497,chicago
1497,michoacan
1498,kitchen
1498,chicago
1498,brightwok
1499,nugget
1499,house
1499,pancake
1499,golden
1499,chicago
1500,wing
1500,wah
1500,lau
1500,chicago
1501,big
1501,quesadillas
1501,machetes
1501,chicago
1502,amazcakes
1502,chicago
1503,grill
1503,falafel
1503,and
1503,chicago
1504,chicago
1504,urbanbelly
1505,bistro
1505,joel
1505,chez
1505,chicago
1506,chicago
1506,foods
1506,native
1507,chicago
1507,kalbi
1508,spoken
1508,chicago
1508,cafe
1509,chicago
1509,dunkin
1510,taco
1510,chicago
1510,antique
1511,pollo
1511,chicago
1511,cris
1512,napoletana
1512,rosso
1512,pizzeria
1512,forno
1512,chicago
1513,bodhi
1513,bistro
1513,thai
1513,berwyn
1514,dunkin
1514,cicero
1515,thai
1515,restaurant
1515,chicago
1515,manee
1516,fogo
1516,de
1516,chicago
1517,chicago
1517,zacatacos
1518,pompei
1518,chicago
1519,pompei
1519,chicago
1520,haisous
1520,vietnamese
1520,kitchen
1520,chicago
1521,chicago
1521,giordanos
1522,cookies
1522,shot
1522,sweet
1522,chicago
1523,chicago
1523,kebab
1523,cairo
1524,chop
1524,suey
1524,chicago
1524,kings
1525,wraps
1525,eats
1525,chicago
1525,bombay
1526,chicago
1526,seafood
1526,junction
1527,park
1527,pizza
1527,spizzico
1527,elmwood
1528,first
1528,slice
1528,chicago
1529,chicago
1529,ap
1529,deli
1530,spicy
1530,chicago
1530,mild
1531,floriole
1531,bakery
1531,cafe
1531,and
1531,chicago
1532,house
1532,ramen
1532,shinya
1532,chicago
1533,my
1533,pi
1533,pizza
1533,chicago
1534,pies
1534,bean
1534,original
1534,foods
1534,fine
1534,imanis
1534,and
1534,chicago
1535,el
1535,asador
1535,restaurant
1535,chicago
1536,catering
1536,chicago
1536,coastline
1537,grill
1537,sports
1537,bz
1537,bar
1537,and
1537,chicago
1538,chicago
1538,donovans
1539,food
1539,aztec
1539,daves
1539,truck
1539,chicago
1540,restaurant
1540,chicago
1540,cocula
1541,lou
1541,malnatis
1541,pizzeria
1541,chicago
1542,los
1542,reyes
1542,la
1542,de
1542,berwyn
1542,quinta
1543,mcdonalds
1543,cicero
1544,bacchanalia
1544,chicago
1544,ristorante
1545,cuisine
1545,chicago
1545,rainbow
1546,chicago
1546,poke
1547,cafe
1547,chicago
1547,lula
1548,chicago
1548,la
1548,palapa
1549,delicias
1549,crucita
1549,chicago
1550,cafe
1550,sandwiches
1550,lotus
1550,and
1550,chicago
1551,shop
1551,potbelly
1551,sandwich
1551,chicago
1552,small
1552,chicago
1552,cheval
1553,roost
1553,chicken
1553,biscuits
1553,and
1553,chicago
1554,restaurant
1554,house
1554,pancake
1554,cozy
1554,and
1554,corner
1554,chicago
1555,black
1555,gelato
1555,dog
1555,chicago
1556,mr
1556,pizza
1556,and
1556,chicago
1556,beef
1557,grill
1557,brownstone
1557,and
1557,tavern
1557,chicago
1558,my
1558,name
1558,kale
1558,chicago
1559,life
1559,restaurant
1559,chicago
1560,takorea
1560,chicago
1560,cocina
1561,yogurt
1561,forever
1561,norridge
1562,starbucks
1562,chicago
1563,pizza
1563,chicago
1563,tortorices
1564,china
1564,express
1564,new
1564,chicago
1565,pastes
1565,golden
1565,chicago
1565,empanadas
1565,tuzo
1566,uncle
1566,chicago
1566,joes
1567,smoothie
1567,cafe
1567,cicero
1567,tropical
1568,house
1568,chicken
1568,trohas
1568,and
1568,shrimp
1568,chicago
1569,see
1569,chicago
1569,kitchen
1569,thru
1569,chinese
1570,pleasant
1570,house
1570,pub
1570,chicago
1571,wings
1571,rays
1571,papa
1571,pizza
1571,and
1571,chicago
1572,chicago
1572,dunkin
1573,park
1573,oak
1573,papaspiros
1574,chicago
1574,guanajuato
